month	year	U91	Leesel
jan	2001	85	93.8
feb	2001	92.8	93.6
mar	2001	93.3	93.2
apr	2001	93.7	95
may	2001	98.4	97.5
jun	2001	89.4	96.2
jul	2001	85.2	95.5
aug	2001	84.9	93.3
sep	2001	91.4	94.4
oct	2001	84.9	94.9
nov	2001	80.4	91.2
dec	2001	82.4	87.4
jan	2002	81.1	85.9
feb	2002	82.4	84.4
mar	2002	87.9	85.7
apr	2002	90.7	89.6
may	2002	90.4	90.2
jun	2002	87.2	89.3
jul	2002	89.2	89.6
aug	2002	89.8	90.6
sep	2002	92.1	93.2
oct	2002	92.7	96
nov	2002	89.8	95.9
dec	2002	90.4	94.6
jan	2003	94.4	96.5
feb	2003	99	99.3
mar	2003	101.5	101.9
apr	2003	91.3	97.9
may	2003	85.7	92.3
jun	2003	86.2	88.8
jul	2003	89.7	88.5
aug	2003	92.7	92.1
sep	2003	91.5	93.9
oct	2003	88.8	92.1
nov	2003	89.8	92.6
dec	2003	90.6	92.4
jan	2004	93.8	94.3
feb	2004	90.6	95.1
mar	2004	93.2	95
apr	2004	93	96.5
may	2004	97.8	101.1
jun	2004	98.4	101.9
jul	2004	94.6	101.2
aug	2004	101	106.2
sep	2004	102	109.6
oct	2004	104.5	112.9
nov	2004	103.7	112.2
dec	2004	97.8	107.6
jan	2005	94.6	105.3
feb	2005	98.7	106.2
mar	2005	104.7	114.5
apr	2005	107.9	120.1
may	2005	103.2	116.8
jun	2005	104.3	119.5
jul	2005	110.9	125.1
aug	2005	117.1	125
sep	2005	130.2	132
oct	2005	124.4	134.3
nov	2005	115.6	126.7
dec	2005	112.7	122.3
jan	2006	117.7	128.8
feb	2006	117.9	133.7
mar	2006	120.6	135.8
apr	2006	128.6	140
may	2006	135.6	146.1
jun	2006	135.5	143.9
jul	2006	135	142.3
aug	2006	133.3	141.1
sep	2006	122.4	137.8
oct	2006	116.3	129.9
nov	2006	112.7	125.6
dec	2006	115.7	125.2
jan	2007	115.2	124.7
feb	2007	114.9	122.8
mar	2007	122.5	124.6
apr	2007	124.8	127.7
may	2007	130.2	129.5
jun	2007	129.9	130.8
jul	2007	126.7	130.8
aug	2007	122.7	131.5
sep	2007	123.8	135.1
oct	2007	124.3	136.4
nov	2007	130.5	142.3
dec	2007	137.1	149.8
jan	2008	138.6	150.8
feb	2008	136.1	146.7
mar	2008	139.7	154.3
apr	2008	143.1	164.3
may	2008	148.9	174.4
jun	2008	157.8	185.3
jul	2008	156.9	187.9
aug	2008	145.9	174.8
sep	2008	147.2	169.4
oct	2008	147.2	163.1
nov	2008	121.8	148.3
dec	2008	101.9	135.1
jan	2009	105.5	126.6
feb	2009	115.3	122.6
mar	2009	113.8	118.3
apr	2009	117.9	121.1
may	2009	117.4	119.5
jun	2009	123	124.4
jul	2009	120.3	126.6
aug	2009	121.4	125.9
sep	2009	121.1	125.5
oct	2009	117	122.4
nov	2009	115.8	126.2
dec	2009	117.1	125.4
jan	2010	120	127.3
feb	2010	123	126.7
mar	2010	126.2	127.8
